WARNING: [vitis-run 60-2507] Dispatch failed to load the system diagram library librdi_system_diagram. Diagrams will not be produced.
  **** HLS Build v2025.1 6135595
INFO: [HLS 200-2005] Using work_dir /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_total/Scheduler_FSM_DMA_heads/scheduler_hls 
INFO: [HLS 200-2176] Writing Vitis IDE component file /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_total/Scheduler_FSM_DMA_heads/scheduler_hls/vitis-comp.json
INFO: [HLS 200-10] Creating and opening component '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_total/Scheduler_FSM_DMA_heads/scheduler_hls'.
INFO: [HLS 200-1505] Using default flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2025.1%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-2174] Applying component config ini file /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_total/Scheduler_FSM_DMA_heads/hls_config.cfg
INFO: [HLS 200-1465] Applying config ini 'syn.file=/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/src-hls/Scheduler_FSM.hpp' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_total/Scheduler_FSM_DMA_heads/hls_config.cfg(8)
INFO: [HLS 200-10] Adding design file '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/src-hls/Scheduler_FSM.hpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.file=/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/src-hls/Scheduler_FSM.cpp' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_total/Scheduler_FSM_DMA_heads/hls_config.cfg(9)
INFO: [HLS 200-10] Adding design file '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/src-hls/Scheduler_FSM.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.file=/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/src-hls/Head_Helpers/head_helpers.hpp' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_total/Scheduler_FSM_DMA_heads/hls_config.cfg(10)
INFO: [HLS 200-10] Adding design file '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/src-hls/Head_Helpers/head_helpers.hpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.file=/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/src-hls/Head_Helpers/head_helpers.cpp' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_total/Scheduler_FSM_DMA_heads/hls_config.cfg(11)
INFO: [HLS 200-10] Adding design file '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/src-hls/Head_Helpers/head_helpers.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'tb.file=/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/src-hls/Scheduler_tb.cpp' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_total/Scheduler_FSM_DMA_heads/hls_config.cfg(12)
INFO: [HLS 200-10] Adding test bench file '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/src-hls/Scheduler_tb.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.top=scheduler_hls' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_total/Scheduler_FSM_DMA_heads/hls_config.cfg(7)
INFO: [HLS 200-1465] Applying config ini 'flow_target=vivado' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_total/Scheduler_FSM_DMA_heads/hls_config.cfg(4)
INFO: [HLS 200-1505] Using flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2025.1%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying config ini 'part=xck26-sfvc784-2LV-c' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_total/Scheduler_FSM_DMA_heads/hls_config.cfg(1)
INFO: [HLS 200-1611] Setting target device to 'xck26-sfvc784-2LV-c'
INFO: [HLS 200-1465] Applying config ini 'clock=10ns' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_total/Scheduler_FSM_DMA_heads/hls_config.cfg(13)
INFO: [SYN 201-201] Setting up clock 'default' with a period of 10ns.
INFO: [HLS 200-1465] Applying config ini 'package.output.format=ip_catalog' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_total/Scheduler_FSM_DMA_heads/hls_config.cfg(5)
INFO: [HLS 200-2176] Writing Vitis IDE component file /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_total/Scheduler_FSM_DMA_heads/scheduler_hls/vitis-comp.json
INFO: [SIM 211-2] *************** CSIM start ***************
INFO: [SIM 211-4] CSIM will launch CLANG as the compiler.
INFO: [HLS 200-2036] Building debug C Simulation binaries
   Compiling ../../../../../../../../HLS-Verilog/Scheduler_FSM/src-hls/Scheduler_tb.cpp in debug mode
   Compiling ../../../../../../../../HLS-Verilog/Scheduler_FSM/src-hls/Head_Helpers/head_helpers.cpp in debug mode
   Compiling ../../../../../../../../HLS-Verilog/Scheduler_FSM/src-hls/Scheduler_FSM.cpp in debug mode
   Generating csim.exe
Cycle    Start  Reset  Busy     | State            | CmpStart   CmpReady   CmpDone    CmpOp      | Heads{idx:ph/cr/cs/cd/op/wlR/addr/qd/wlD}
26       0      1      1        | S_ATT_HEADS      | -          1          -          -          | 0:V      1  -  -  -        -  -      -  -             1:V      1  -  -  -        -  -      -  -             2:IDLE   1  -  -  -        -  -      -  -             3:IDLE   1  -  -  -        -  -      -  -             
27       0      1      1        | S_ATT_HEADS      | -          1          -          -          | 0:V      1  -  -  -        -  -      -  -             1:V      1  -  -  -        -  -      -  -             2:IDLE   1  -  -  -        -  -      -  -             3:IDLE   1  -  -  -        -  -      -  -             
28       0      1      1        | S_ATT_HEADS      | -          1          -          -          | 0:V      1  1  -  V        1  -      -  1             1:V      1  1  -  V        1  -      -  1             2:IDLE   1  -  -  -        1  -      -  -             3:IDLE   1  -  -  -        1  -      -  -             
29       0      1      1        | S_ATT_HEADS      | -          1          -          -          | 0:V      -  -  -  -        1  -      -  -             1:V      -  -  -  -        1  -      -  -             2:IDLE   -  -  -  -        1  -      -  -             3:IDLE   -  -  -  -        1  -      -  -             
30       0      1      1        | S_ATT_HEADS      | -          1          -          -          | 0:V      -  -  -  -        1  -      -  -             1:V      -  -  -  -        1  -      -  -             2:IDLE   -  -  -  -        1  -      -  -             3:IDLE   -  -  -  -        1  -      -  -             
31       0      1      1        | S_ATT_HEADS      | -          1          -          -          | 0:V_RQ   1  -  1  -        1  -      -  -             1:V_RQ   1  -  1  -        1  -      -  -             2:IDLE   1  -  -  -        1  -      -  -             3:IDLE   1  -  -  -        1  -      -  -             
32       0      1      1        | S_ATT_HEADS      | -          1          -          -          | 0:V_WR   1  -  -  -        1  -      -  -             1:V_WR   1  -  -  -        1  -      -  -             2:IDLE   1  -  -  -        1  -      -  -             3:IDLE   1  -  -  -        1  -      -  -             
33       0      1      1        | S_ATT_HEADS      | -          1          -          -          | 0:Q_RQ   1  -  -  -        1  -      -  -             1:Q_RQ   1  -  -  -        1  -      -  -             2:IDLE   1  -  -  -        1  -      -  -             3:IDLE   1  -  -  -        1  -      -  -             
34       0      1      1        | S_ATT_HEADS      | -          1          -          -          | 0:ATT    1  -  -  -        1  -      -  -             1:ATT    1  -  -  -        1  -      -  -             2:IDLE   1  -  -  -        1  -      -  -             3:IDLE   1  -  -  -        1  -      -  -             
35       0      1      1        | S_ATT_HEADS      | -          1          -          -          | 0:ATT    1  -  -  -        1  CTX_K  -  -             1:ATT    1  -  -  -        1  CTX_K  -  -             2:IDLE   1  -  -  -        1  -      -  -             3:IDLE   1  -  -  -        1  -      -  -             
36       0      1      1        | S_ATT_HEADS      | -          1          -          -          | 0:ATT    1  -  -  -        -  -      -  -             1:ATT    1  -  -  -        -  -      -  -             2:IDLE   1  -  -  -        -  -      -  -             3:IDLE   1  -  -  -        -  -      -  -             
37       0      1      1        | S_ATT_HEADS      | -          1          -          -          | 0:ATT    1  -  -  -        -  -      -  -             1:ATT    1  -  -  -        -  -      -  -             2:IDLE   1  -  -  -        -  -      -  -             3:IDLE   1  -  -  -        -  -      -  -             
38       0      1      1        | S_ATT_HEADS      | -          1          -          -          | 0:ATT    1  1  -  ATT_SCORES 1  -      -  1           1:ATT    1  1  -  ATT_SCORES 1  -      -  1           2:IDLE   1  -  -  -        1  -      -  -             3:IDLE   1  -  -  -        1  -      -  -             
39       0      1      1        | S_ATT_HEADS      | -          1          -          -          | 0:ATT    -  -  -  -        1  -      -  -             1:ATT    -  -  -  -        1  -      -  -             2:IDLE   -  -  -  -        1  -      -  -             3:IDLE   -  -  -  -        1  -      -  -             
40       0      1      1        | S_ATT_HEADS      | -          1          -          -          | 0:ATT    -  -  -  -        1  -      -  -             1:ATT    -  -  -  -        1  -      -  -             2:IDLE   -  -  -  -        1  -      -  -             3:IDLE   -  -  -  -        1  -      -  -             
41       0      1      1        | S_ATT_HEADS      | -          1          -          -          | 0:SCL    1  -  1  -        1  -      -  -             1:SCL    1  -  1  -        1  -      -  -             2:IDLE   1  -  -  -        1  -      -  -             3:IDLE   1  -  -  -        1  -      -  -             
42       0      1      1        | S_ATT_HEADS      | -          1          -          -          | 0:SCL    1  1  -  VALUE_SCALE 1  -      -  -          1:SCL    1  1  -  VALUE_SCALE 1  -      -  -          2:IDLE   1  -  -  -        1  -      -  -             3:IDLE   1  -  -  -        1  -      -  -             
43       0      1      1        | S_ATT_HEADS      | -          1          -          -          | 0:SCL    -  -  -  -        1  -      -  -             1:SCL    -  -  -  -        1  -      -  -             2:IDLE   -  -  -  -        1  -      -  -             3:IDLE   -  -  -  -        1  -      -  -             
44       0      1      1        | S_ATT_HEADS      | -          1          -          -          | 0:SCL    -  -  -  -        1  -      -  -             1:SCL    -  -  -  -        1  -      -  -             2:IDLE   -  -  -  -        1  -      -  -             3:IDLE   -  -  -  -        1  -      -  -             
45       0      1      1        | S_ATT_HEADS      | -          1          -          -          | 0:SMX    1  -  1  -        1  -      -  -             1:SMX    1  -  1  -        1  -      -  -             2:IDLE   1  -  -  -        1  -      -  -             3:IDLE   1  -  -  -        1  -      -  -             
46       0      1      1        | S_ATT_HEADS      | -          1          -          -          | 0:SMX    1  1  -  SOFTMAX  1  -      -  -             1:SMX    1  1  -  SOFTMAX  1  -      -  -             2:IDLE   1  -  -  -        1  -      -  -             3:IDLE   1  -  -  -        1  -      -  -             
47       0      1      1        | S_ATT_HEADS      | -          1          -          -          | 0:SMX    -  -  -  -        1  -      -  -             1:SMX    -  -  -  -        1  -      -  -             2:IDLE   -  -  -  -        1  -      -  -             3:IDLE   -  -  -  -        1  -      -  -             
48       0      1      1        | S_ATT_HEADS      | -          1          -          -          | 0:SMX    -  -  -  -        1  -      -  -             1:SMX    -  -  -  -        1  -      -  -             2:IDLE   -  -  -  -        1  -      -  -             3:IDLE   -  -  -  -        1  -      -  -             
49       0      1      1        | S_ATT_HEADS      | -          1          -          -          | 0:VAL    1  -  1  -        1  -      -  -             1:VAL    1  -  1  -        1  -      -  -             2:IDLE   1  -  -  -        1  -      -  -             3:IDLE   1  -  -  -        1  -      -  -             
50       0      1      1        | S_ATT_HEADS      | -          1          -          -          | 0:VAL    1  -  -  -        1  CTX_V  -  -             1:VAL    1  -  -  -        1  CTX_V  -  -             2:IDLE   1  -  -  -        1  -      -  -             3:IDLE   1  -  -  -        1  -      -  -             
51       0      1      1        | S_ATT_HEADS      | -          1          -          -          | 0:VAL    1  -  -  -        -  -      -  -             1:VAL    1  -  -  -        -  -      -  -             2:IDLE   1  -  -  -        -  -      -  -             3:IDLE   1  -  -  -        -  -      -  -             
52       0      1      1        | S_ATT_HEADS      | -          1          -          -          | 0:VAL    1  -  -  -        -  -      -  -             1:VAL    1  -  -  -        -  -      -  -             2:IDLE   1  -  -  -        -  -      -  -             3:IDLE   1  -  -  -        -  -      -  -             
53       0      1      1        | S_ATT_HEADS      | -          1          -          -          | 0:VAL    1  1  -  ATT_VALUE 1  -      -  1            1:VAL    1  1  -  ATT_VALUE 1  -      -  1            2:IDLE   1  -  -  -        1  -      -  -             3:IDLE   1  -  -  -        1  -      -  -             
54       0      1      1        | S_ATT_HEADS      | -          1          -          -          | 0:VAL    -  -  -  -        1  -      -  -             1:VAL    -  -  -  -        1  -      -  -             2:IDLE   -  -  -  -        1  -      -  -             3:IDLE   -  -  -  -        1  -      -  -             
55       0      1      1        | S_ATT_HEADS      | -          1          -          -          | 0:VAL    -  -  -  -        1  -      -  -             1:VAL    -  -  -  -        1  -      -  -             2:IDLE   -  -  -  -        1  -      -  -             3:IDLE   -  -  -  -        1  -      -  -             
56       0      1      1        | S_ATT_HEADS      | -          1          -          -          | 0:RQ2    1  -  1  -        1  -      -  -             1:RQ2    1  -  1  -        1  -      -  -             2:IDLE   1  -  -  -        1  -      -  -             3:IDLE   1  -  -  -        1  -      -  -             
57       0      1      1        | S_ATT_HEADS      | -          1          -          -          | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:IDLE   1  -  -  -        1  -      -  -             3:IDLE   1  -  -  -        1  -      -  -             
58       0      1      1        | S_ATT_HEADS      | -          1          -          -          | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:Q      -  -  -  -        1  -      -  -             3:Q      -  -  -  -        1  -      -  -             
59       0      1      1        | S_ATT_HEADS      | -          1          -          -          | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:Q      1  -  -  -        1  WQ     -  -             3:Q      1  -  -  -        1  WQ     -  -             
60       0      1      1        | S_ATT_HEADS      | -          1          -          -          | 0:DONE   1  -  -  -        -  -      -  -             1:DONE   1  -  -  -        -  -      -  -             2:Q      1  -  -  -        -  -      -  -             3:Q      1  -  -  -        -  -      -  -             
