WARNING: [vitis-run 60-2507] Dispatch failed to load the system diagram library librdi_system_diagram. Diagrams will not be produced.
  **** HLS Build v2025.1 6135595
INFO: [HLS 200-2005] Using work_dir /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Top_Module/FSM_and_Control_FSM_top_module/transformer_top 
INFO: [HLS 200-2176] Writing Vitis IDE component file /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Top_Module/FSM_and_Control_FSM_top_module/transformer_top/vitis-comp.json
INFO: [HLS 200-10] Creating and opening component '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Top_Module/FSM_and_Control_FSM_top_module/transformer_top'.
INFO: [HLS 200-1505] Using default flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2025.1%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-2174] Applying component config ini file /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Top_Module/FSM_and_Control_FSM_top_module/hls_config.cfg
INFO: [HLS 200-1465] Applying config ini 'syn.file=/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/src-hls/Scheduler_FSM.hpp' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Top_Module/FSM_and_Control_FSM_top_module/hls_config.cfg(8)
INFO: [HLS 200-10] Adding design file '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/src-hls/Scheduler_FSM.hpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.file=/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/src-hls/Scheduler_FSM.cpp' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Top_Module/FSM_and_Control_FSM_top_module/hls_config.cfg(9)
INFO: [HLS 200-10] Adding design file '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/src-hls/Scheduler_FSM.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.file=/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/top.hpp' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Top_Module/FSM_and_Control_FSM_top_module/hls_config.cfg(10)
INFO: [HLS 200-10] Adding design file '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/top.hpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.file=/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/src-hls/Head_Helpers/head_helpers.hpp' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Top_Module/FSM_and_Control_FSM_top_module/hls_config.cfg(11)
INFO: [HLS 200-10] Adding design file '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/src-hls/Head_Helpers/head_helpers.hpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.file=/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/src-hls/Head_Helpers/head_helpers.cpp' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Top_Module/FSM_and_Control_FSM_top_module/hls_config.cfg(12)
INFO: [HLS 200-10] Adding design file '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/src-hls/Head_Helpers/head_helpers.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.file=/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/ControlMemInterface/ControlMemInterface.hpp' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Top_Module/FSM_and_Control_FSM_top_module/hls_config.cfg(13)
INFO: [HLS 200-10] Adding design file '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/ControlMemInterface/ControlMemInterface.hpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.file=/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/ControlMemInterface/ControlMemInterface.cpp' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Top_Module/FSM_and_Control_FSM_top_module/hls_config.cfg(14)
INFO: [HLS 200-10] Adding design file '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/ControlMemInterface/ControlMemInterface.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.file=/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/top.cpp' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Top_Module/FSM_and_Control_FSM_top_module/hls_config.cfg(15)
INFO: [HLS 200-10] Adding design file '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/top.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.file=/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/IRQ_Wizard/IRQ_Wizard.hpp' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Top_Module/FSM_and_Control_FSM_top_module/hls_config.cfg(16)
INFO: [HLS 200-10] Adding design file '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/IRQ_Wizard/IRQ_Wizard.hpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.file=/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/IRQ_Wizard/IRQ_Wizard.cpp' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Top_Module/FSM_and_Control_FSM_top_module/hls_config.cfg(17)
INFO: [HLS 200-10] Adding design file '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/IRQ_Wizard/IRQ_Wizard.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.file=/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Weight_Loader-Stager/Weight_stager.hpp' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Top_Module/FSM_and_Control_FSM_top_module/hls_config.cfg(18)
INFO: [HLS 200-10] Adding design file '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Weight_Loader-Stager/Weight_stager.hpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.file=/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Weight_Loader-Stager/Weight_stager.cpp' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Top_Module/FSM_and_Control_FSM_top_module/hls_config.cfg(19)
INFO: [HLS 200-10] Adding design file '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Weight_Loader-Stager/Weight_stager.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'tb.file=/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/top_DEBUG_tb.cpp' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Top_Module/FSM_and_Control_FSM_top_module/hls_config.cfg(21)
INFO: [HLS 200-10] Adding test bench file '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/top_DEBUG_tb.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.top=transformer_top' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Top_Module/FSM_and_Control_FSM_top_module/hls_config.cfg(7)
INFO: [HLS 200-1465] Applying config ini 'flow_target=vivado' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Top_Module/FSM_and_Control_FSM_top_module/hls_config.cfg(4)
INFO: [HLS 200-1505] Using flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2025.1%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying config ini 'part=xck26-sfvc784-2LV-c' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Top_Module/FSM_and_Control_FSM_top_module/hls_config.cfg(1)
INFO: [HLS 200-1611] Setting target device to 'xck26-sfvc784-2LV-c'
INFO: [HLS 200-1465] Applying config ini 'clock=10ns' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Top_Module/FSM_and_Control_FSM_top_module/hls_config.cfg(20)
INFO: [SYN 201-201] Setting up clock 'default' with a period of 10ns.
INFO: [HLS 200-1465] Applying config ini 'package.output.format=ip_catalog' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Top_Module/FSM_and_Control_FSM_top_module/hls_config.cfg(5)
INFO: [HLS 200-2176] Writing Vitis IDE component file /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Top_Module/FSM_and_Control_FSM_top_module/transformer_top/vitis-comp.json
INFO: [SIM 211-2] *************** CSIM start ***************
INFO: [SIM 211-4] CSIM will launch CLANG as the compiler.
INFO: [HLS 200-2036] Building debug C Simulation binaries
   Compiling ../../../../../../../HLS-Verilog/top_DEBUG_tb.cpp in debug mode
   Generating csim.exe
Cycle    Start  Reset  | CtrlAddr   | CtrlDin    CtrlDout   Rd       Wr       CE       RstN     | DbgState         MemReq   DMA_Addr   DbgDone  Seen   IRQ        IRQFlag    IRQData    | MemCtrl    MemIRQ     MemIRQEn   | wl{WLrdy WLstrt WLSel Layer Head Tile} err=Err dma_req=DMAReq dma_done=DMADone dma_addr=DMAAddr
171      0      1      | 8          | 0          0          -        -        -        1        | S_RQ1            -        0x60001200 -        -      -          -          0x00000000 | 1          0          7          | wl{1 0 0 0 0 0} err=0 dma_req=0 dma_done=0 dma_addr=0x60001200
172      0      1      | 8          | 0          0          1        -        1        1        | S_RES_ADD_1      -        0x60001200 -        -      -          -          0x00000000 | 1          0          7          | wl{1 0 0 0 0 0} err=0 dma_req=0 dma_done=0 dma_addr=0x60001200
173      0      1      | 8          | 0          0          -        -        -        1        | S_RES_ADD_1      -        0x60001200 -        -      -          -          0x00000000 | 1          0          7          | wl{1 0 0 0 0 0} err=0 dma_req=0 dma_done=0 dma_addr=0x60001200
174      0      1      | 8          | 0          0          1        -        1        1        | S_RES_ADD_1      -        0x60001200 -        -      -          -          0x00000000 | 1          0          7          | wl{1 0 0 0 0 0} err=0 dma_req=0 dma_done=0 dma_addr=0x60001200
175      0      1      | 8          | 0          0          -        -        -        1        | S_RES_ADD_1      -        0x60001200 -        -      -          -          0x00000000 | 1          0          7          | wl{1 0 0 0 0 0} err=0 dma_req=0 dma_done=0 dma_addr=0x60001200
176      0      1      | 8          | 0          0          1        -        1        1        | S_LN_1           -        0x60001200 -        -      -          -          0x00000000 | 1          0          7          | wl{1 0 0 0 0 0} err=0 dma_req=0 dma_done=0 dma_addr=0x60001200
177      0      1      | 8          | 0          0          -        -        -        1        | S_LN_1           -        0x60001200 -        -      -          -          0x00000000 | 1          0          7          | wl{1 0 0 0 0 0} err=0 dma_req=0 dma_done=0 dma_addr=0x60001200
178      0      1      | 8          | 0          0          1        -        1        1        | S_LN_1           -        0x60001200 -        -      -          -          0x00000000 | 1          0          7          | wl{1 0 0 0 0 0} err=0 dma_req=0 dma_done=0 dma_addr=0x60001200
179      0      1      | 8          | 0          0          -        -        -        1        | S_LN_1           -        0x60001200 -        -      -          -          0x00000000 | 1          0          7          | wl{1 0 0 0 0 0} err=0 dma_req=0 dma_done=0 dma_addr=0x60001200
180      0      1      | 8          | 0          0          1        -        1        1        | S_LN_1           -        0x60001200 -        -      -          -          0x00000000 | 1          0          7          | wl{1 0 0 0 0 0} err=0 dma_req=0 dma_done=0 dma_addr=0x60001200
181      0      1      | 8          | 0          0          -        -        -        1        | S_LN_1           -        0x60001200 -        -      -          -          0x00000000 | 1          0          7          | wl{1 0 0 0 0 0} err=0 dma_req=0 dma_done=0 dma_addr=0x60001200
182      0      1      | 8          | 0          0          1        -        1        1        | S_LN_1           -        0x60001200 -        -      -          -          0x00000000 | 1          0          7          | wl{1 0 0 0 0 0} err=0 dma_req=0 dma_done=0 dma_addr=0x60001200
183      0      1      | 8          | 0          0          -        -        -        1        | S_LN_1           -        0x60001200 -        -      -          -          0x00000000 | 1          0          7          | wl{1 0 0 0 0 0} err=0 dma_req=0 dma_done=0 dma_addr=0x60001200
184      0      1      | 8          | 0          0          1        -        1        1        | S_LN_1           -        0x60001200 -        -      -          -          0x00000000 | 1          0          7          | wl{1 0 0 0 0 0} err=0 dma_req=0 dma_done=0 dma_addr=0x60001200
185      0      1      | 8          | 0          0          -        -        -        1        | S_LN_1           -        0x60001200 -        -      -          -          0x00000000 | 1          0          7          | wl{1 0 0 0 0 0} err=0 dma_req=0 dma_done=0 dma_addr=0x60001200
186      0      1      | 8          | 0          0          1        -        1        1        | S_LN_1           -        0x60001200 -        -      -          -          0x00000000 | 1          0          7          | wl{1 0 0 0 0 0} err=0 dma_req=0 dma_done=0 dma_addr=0x60001200
187      0      1      | 8          | 0          0          -        -        -        1        | S_LN_1           -        0x60001200 -        -      -          -          0x00000000 | 1          0          7          | wl{1 0 0 0 0 0} err=0 dma_req=0 dma_done=0 dma_addr=0x60001200
188      0      1      | 8          | 0          0          1        -        1        1        | S_LN_1           -        0x60001200 -        -      -          -          0x00000000 | 1          0          7          | wl{1 0 0 0 0 0} err=0 dma_req=0 dma_done=0 dma_addr=0x60001200
189      0      1      | 8          | 0          0          -        -        -        1        | S_LN_1           -        0x60001200 -        -      -          -          0x00000000 | 1          0          7          | wl{1 0 0 0 0 0} err=0 dma_req=0 dma_done=0 dma_addr=0x60001200
190      0      1      | 8          | 0          0          1        -        1        1        | S_LN_1           -        0x60001200 -        -      -          -          0x00000000 | 1          0          7          | wl{1 0 0 0 0 0} err=0 dma_req=0 dma_done=0 dma_addr=0x60001200
191      0      1      | 8          | 0          0          -        -        -        1        | S_LN_1           -        0x60001200 -        -      -          -          0x00000000 | 1          0          7          | wl{1 0 0 0 0 0} err=0 dma_req=0 dma_done=0 dma_addr=0x60001200
192      0      1      | 8          | 0          0          1        -        1        1        | S_LN_1           -        0x60001200 -        -      -          -          0x00000000 | 1          0          7          | wl{1 0 0 0 0 0} err=0 dma_req=0 dma_done=0 dma_addr=0x60001200
193      0      1      | 8          | 0          0          -        -        -        1        | S_LN_1           -        0x60001200 -        -      -          -          0x00000000 | 1          0          7          | wl{1 0 0 0 0 0} err=0 dma_req=0 dma_done=0 dma_addr=0x60001200
194      0      1      | 8          | 0          0          1        -        1        1        | S_LN_1           -        0x60001200 -        -      -          -          0x00000000 | 1          0          7          | wl{1 0 0 0 0 0} err=0 dma_req=0 dma_done=0 dma_addr=0x60001200
195      0      1      | 8          | 0          0          -        -        -        1        | S_LN_1           -        0x60001200 -        -      -          -          0x00000000 | 1          0          7          | wl{1 0 0 0 0 0} err=0 dma_req=0 dma_done=0 dma_addr=0x60001200
196      0      1      | 8          | 0          0          1        -        1        1        | S_LN_1           -        0x60001200 -        -      -          -          0x00000000 | 1          0          7          | wl{1 0 0 0 0 0} err=0 dma_req=0 dma_done=0 dma_addr=0x60001200
197      0      1      | 8          | 0          0          -        -        -        1        | S_LN_1           -        0x60001200 -        -      -          -          0x00000000 | 1          0          7          | wl{1 0 0 0 0 0} err=0 dma_req=0 dma_done=0 dma_addr=0x60001200
198      0      1      | 8          | 0          0          1        -        1        1        | S_LN_1           -        0x60001200 -        -      -          -          0x00000000 | 1          0          7          | wl{1 0 0 0 0 0} err=0 dma_req=0 dma_done=0 dma_addr=0x60001200
199      0      1      | 8          | 0          0          -        -        -        1        | S_LN_1           -        0x60001200 -        -      -          -          0x00000000 | 1          0          7          | wl{1 0 0 0 0 0} err=0 dma_req=0 dma_done=0 dma_addr=0x60001200
200      0      1      | 8          | 0          0          1        -        1        1        | S_LN_1           -        0x60001200 -        -      -          -          0x00000000 | 1          0          7          | wl{1 0 0 0 0 0} err=0 dma_req=0 dma_done=0 dma_addr=0x60001200
201      0      1      | 8          | 0          0          -        -        -        1        | S_LN_1           -        0x60001200 -        -      -          -          0x00000000 | 1          0          7          | wl{1 0 0 0 0 0} err=0 dma_req=0 dma_done=0 dma_addr=0x60001200
202      0      1      | 8          | 0          0          1        -        1        1        | S_LN_1           -        0x60001200 -        -      -          -          0x00000000 | 1          0          7          | wl{1 0 0 0 0 0} err=0 dma_req=0 dma_done=0 dma_addr=0x60001200
203      0      1      | 8          | 0          0          -        -        -        1        | S_LN_1           -        0x60001200 -        -      -          -          0x00000000 | 1          0          7          | wl{1 0 0 0 0 0} err=0 dma_req=0 dma_done=0 dma_addr=0x60001200
204      0      1      | 8          | 0          0          1        -        1        1        | S_LN_1           -        0x60001200 -        -      -          -          0x00000000 | 1          0          7          | wl{1 0 0 0 0 0} err=0 dma_req=0 dma_done=0 dma_addr=0x60001200
205      0      1      | 8          | 0          0          -        -        -        1        | S_LN_1           -        0x60001200 -        -      -          -          0x00000000 | 1          0          7          | wl{1 0 0 0 0 0} err=0 dma_req=0 dma_done=0 dma_addr=0x60001200
206      0      1      | 8          | 0          0          1        -        1        1        | S_LN_1           -        0x60001200 -        -      -          -          0x00000000 | 1          0          7          | wl{1 0 0 0 0 0} err=0 dma_req=0 dma_done=0 dma_addr=0x60001200
207      0      1      | 8          | 0          0          -        -        -        1        | S_LN_1           -        0x60001200 -        -      -          -          0x00000000 | 1          0          7          | wl{1 0 0 0 0 0} err=0 dma_req=0 dma_done=0 dma_addr=0x60001200
208      0      1      | 8          | 0          0          1        -        1        1        | S_LN_1           -        0x60001200 -        -      -          -          0x00000000 | 1          0          7          | wl{1 0 0 0 0 0} err=0 dma_req=0 dma_done=0 dma_addr=0x60001200
209      0      1      | 8          | 0          0          -        -        -        1        | S_LN_1           -        0x60001200 -        -      -          -          0x00000000 | 1          0          7          | wl{1 0 0 0 0 0} err=0 dma_req=0 dma_done=0 dma_addr=0x60001200
210      0      1      | 8          | 0          0          1        -        1        1        | S_LN_1           -        0x60001200 -        -      -          -          0x00000000 | 1          0          7          | wl{1 0 0 0 0 0} err=0 dma_req=0 dma_done=0 dma_addr=0x60001200
211      0      1      | 8          | 0          0          -        -        -        1        | S_LN_1           -        0x60001200 -        -      -          -          0x00000000 | 1          0          7          | wl{1 0 0 0 0 0} err=0 dma_req=0 dma_done=0 dma_addr=0x60001200
212      0      1      | 8          | 0          0          1        -        1        1        | S_LN_1           -        0x60001200 -        -      -          -          0x00000000 | 1          0          7          | wl{1 0 0 0 0 0} err=0 dma_req=0 dma_done=0 dma_addr=0x60001200
213      0      1      | 8          | 0          0          -        -        -        1        | S_LN_1           -        0x60001200 -        -      -          -          0x00000000 | 1          0          7          | wl{1 0 0 0 0 0} err=0 dma_req=0 dma_done=0 dma_addr=0x60001200
214      0      1      | 8          | 0          0          1        -        1        1        | S_LN_1           -        0x60001200 -        -      -          -          0x00000000 | 1          0          7          | wl{1 0 0 0 0 0} err=0 dma_req=0 dma_done=0 dma_addr=0x60001200
215      0      1      | 8          | 0          0          -        -        -        1        | S_LN_1           -        0x60001200 -        -      -          -          0x00000000 | 1          0          7          | wl{1 0 0 0 0 0} err=0 dma_req=0 dma_done=0 dma_addr=0x60001200
216      0      1      | 8          | 0          0          1        -        1        1        | S_RQ2            -        0x60001200 -        -      -          -          0x00000000 | 1          0          7          | wl{1 0 0 0 0 0} err=0 dma_req=0 dma_done=0 dma_addr=0x60001200
217      0      1      | 8          | 0          0          -        -        -        1        | S_RQ2            -        0x60001200 -        -      -          -          0x00000000 | 1          0          7          | wl{1 0 0 0 0 0} err=0 dma_req=0 dma_done=0 dma_addr=0x60001200
218      0      1      | 8          | 0          0          1        -        1        1        | S_RQ2            -        0x60001200 -        -      -          -          0x00000000 | 1          0          7          | wl{1 0 0 0 0 0} err=0 dma_req=0 dma_done=0 dma_addr=0x60001200
219      0      1      | 8          | 0          0          -        -        -        1        | S_RQ2            -        0x60001200 -        -      -          -          0x00000000 | 1          0          7          | wl{1 0 0 0 0 0} err=0 dma_req=0 dma_done=0 dma_addr=0x60001200
220      0      1      | 8          | 0          0          1        -        1        1        | S_FFN            -        0x60001200 -        -      -          -          0x00000000 | 1          0          7          | wl{1 0 0 0 0 0} err=0 dma_req=0 dma_done=0 dma_addr=0x60001200
221      0      1      | 8          | 0          0          -        -        -        1        | S_FFN            -        0x60001200 -        -      -          -          0x00000000 | 1          0          7          | wl{1 1 9 0 -1 0} err=0 dma_req=0 dma_done=0 dma_addr=0x60001200
222      0      1      | 8          | 0          0          1        -        1        1        | S_FFN            1        0x70000000 -        -      -          -          0x00000000 | 1          0          7          | wl{0 0 0 0 0 0} err=0 dma_req=1 dma_done=0 dma_addr=0x70000000
223      0      1      | 8          | 0          0          -        -        -        1        | S_FFN            -        0x70000000 -        -      -          -          0x00000000 | 1          0          7          | wl{1 0 0 0 0 0} err=0 dma_req=0 dma_done=0 dma_addr=0x70000000
224      0      1      | 8          | 0          0          1        -        1        1        | S_FFN            -        0x70000000 -        -      -          -          0x00000000 | 1          0          7          | wl{1 0 0 0 0 0} err=0 dma_req=0 dma_done=1 dma_addr=0x70000000
225      0      1      | 8          | 0          0          -        -        -        1        | S_FFN            -        0x70000000 -        -      -          -          0x00000000 | 1          0          7          | wl{1 0 0 0 0 0} err=0 dma_req=0 dma_done=0 dma_addr=0x70000000
226      0      1      | 8          | 0          0          1        -        1        1        | S_FFN            -        0x70000000 -        -      -          -          0x00000000 | 1          0          7          | wl{1 0 0 0 0 0} err=0 dma_req=0 dma_done=0 dma_addr=0x70000000
227      0      1      | 8          | 0          0          -        -        -        1        | S_FFN            -        0x70000000 -        -      -          -          0x00000000 | 1          0          7          | wl{1 0 0 0 0 0} err=0 dma_req=0 dma_done=0 dma_addr=0x70000000
228      0      1      | 8          | 0          0          1        -        1        1        | S_FFN            -        0x70000000 -        -      -          -          0x00000000 | 1          0          7          | wl{1 0 0 0 0 0} err=0 dma_req=0 dma_done=0 dma_addr=0x70000000
229      0      1      | 8          | 0          0          -        -        -        1        | S_FFN            -        0x70000000 -        -      -          -          0x00000000 | 1          0          7          | wl{1 1 9 0 -1 1} err=0 dma_req=0 dma_done=0 dma_addr=0x70000000
230      0      1      | 8          | 0          0          1        -        1        1        | S_FFN            1        0x70000700 -        -      -          -          0x00000000 | 1          0          7          | wl{0 0 0 0 0 0} err=0 dma_req=1 dma_done=0 dma_addr=0x70000700
231      0      1      | 8          | 0          0          -        -        -        1        | S_FFN            -        0x70000700 -        -      -          -          0x00000000 | 1          0          7          | wl{1 0 0 0 0 0} err=0 dma_req=0 dma_done=0 dma_addr=0x70000700
232      0      1      | 8          | 0          0          1        -        1        1        | S_FFN            -        0x70000700 -        -      -          -          0x00000000 | 1          0          7          | wl{1 0 0 0 0 0} err=0 dma_req=0 dma_done=1 dma_addr=0x70000700
233      0      1      | 8          | 0          0          -        -        -        1        | S_FFN            -        0x70000700 -        -      -          -          0x00000000 | 1          0          7          | wl{1 0 0 0 0 0} err=0 dma_req=0 dma_done=0 dma_addr=0x70000700
234      0      1      | 8          | 0          0          1        -        1        1        | S_FFN            -        0x70000700 -        -      -          -          0x00000000 | 1          0          7          | wl{1 0 0 0 0 0} err=0 dma_req=0 dma_done=0 dma_addr=0x70000700
235      0      1      | 8          | 0          0          -        -        -        1        | S_FFN            -        0x70000700 -        -      -          -          0x00000000 | 1          0          7          | wl{1 0 0 0 0 0} err=0 dma_req=0 dma_done=0 dma_addr=0x70000700
236      0      1      | 8          | 0          0          1        -        1        1        | S_FFN            -        0x70000700 -        -      -          -          0x00000000 | 1          0          7          | wl{1 0 0 0 0 0} err=0 dma_req=0 dma_done=0 dma_addr=0x70000700
237      0      1      | 8          | 0          0          -        -        -        1        | S_FFN            -        0x70000700 -        -      -          -          0x00000000 | 1          0          7          | wl{1 1 9 0 -1 2} err=0 dma_req=0 dma_done=0 dma_addr=0x70000700
238      0      1      | 8          | 0          0          1        -        1        1        | S_FFN            1        0x70000E00 -        -      -          -          0x00000000 | 1          0          7          | wl{0 0 0 0 0 0} err=0 dma_req=1 dma_done=0 dma_addr=0x70000E00
239      0      1      | 8          | 0          0          -        -        -        1        | S_FFN            -        0x70000E00 -        -      -          -          0x00000000 | 1          0          7          | wl{1 0 0 0 0 0} err=0 dma_req=0 dma_done=0 dma_addr=0x70000E00
240      0      1      | 8          | 0          0          1        -        1        1        | S_FFN            -        0x70000E00 -        -      -          -          0x00000000 | 1          0          7          | wl{1 0 0 0 0 0} err=0 dma_req=0 dma_done=1 dma_addr=0x70000E00
241      0      1      | 8          | 0          0          -        -        -        1        | S_FFN            -        0x70000E00 -        -      -          -          0x00000000 | 1          0          7          | wl{1 0 0 0 0 0} err=0 dma_req=0 dma_done=0 dma_addr=0x70000E00
242      0      1      | 8          | 0          0          1        -        1        1        | S_FFN            -        0x70000E00 -        -      -          -          0x00000000 | 1          0          7          | wl{1 0 0 0 0 0} err=0 dma_req=0 dma_done=0 dma_addr=0x70000E00
243      0      1      | 8          | 0          0          -        -        -        1        | S_FFN            -        0x70000E00 -        -      -          -          0x00000000 | 1          0          7          | wl{1 0 0 0 0 0} err=0 dma_req=0 dma_done=0 dma_addr=0x70000E00
244      0      1      | 8          | 0          0          1        -        1        1        | S_FFN            -        0x70000E00 -        -      -          -          0x00000000 | 1          0          7          | wl{1 0 0 0 0 0} err=0 dma_req=0 dma_done=0 dma_addr=0x70000E00
245      0      1      | 8          | 0          0          -        -        -        1        | S_FFN            -        0x70000E00 -        -      -          -          0x00000000 | 1          0          7          | wl{1 1 9 0 -1 3} err=0 dma_req=0 dma_done=0 dma_addr=0x70000E00
246      0      1      | 8          | 0          0          1        -        1        1        | S_FFN            1        0x70001500 -        -      -          -          0x00000000 | 1          0          7          | wl{0 0 0 0 0 0} err=0 dma_req=1 dma_done=0 dma_addr=0x70001500
247      0      1      | 8          | 0          0          -        -        -        1        | S_FFN            -        0x70001500 -        -      -          -          0x00000000 | 1          0          7          | wl{1 0 0 0 0 0} err=0 dma_req=0 dma_done=0 dma_addr=0x70001500
248      0      1      | 8          | 0          0          1        -        1        1        | S_FFN            -        0x70001500 -        -      -          -          0x00000000 | 1          0          7          | wl{1 0 0 0 0 0} err=0 dma_req=0 dma_done=1 dma_addr=0x70001500
249      0      1      | 8          | 0          0          -        -        -        1        | S_FFN            -        0x70001500 -        -      -          -          0x00000000 | 1          0          7          | wl{1 0 0 0 0 0} err=0 dma_req=0 dma_done=0 dma_addr=0x70001500
250      0      1      | 8          | 0          0          1        -        1        1        | S_FFN            -        0x70001500 -        -      -          -          0x00000000 | 1          0          7          | wl{1 0 0 0 0 0} err=0 dma_req=0 dma_done=0 dma_addr=0x70001500
251      0      1      | 8          | 0          0          -        -        -        1        | S_FFN            -        0x70001500 -        -      -          -          0x00000000 | 1          0          7          | wl{1 0 0 0 0 0} err=0 dma_req=0 dma_done=0 dma_addr=0x70001500
252      0      1      | 8          | 0          0          1        -        1        1        | S_FFN            -        0x70001500 -        -      -          -          0x00000000 | 1          0          7          | wl{1 0 0 0 0 0} err=0 dma_req=0 dma_done=0 dma_addr=0x70001500
253      0      1      | 8          | 0          0          -        -        -        1        | S_FFN            -        0x70001500 -        -      -          -          0x00000000 | 1          0          7          | wl{1 0 0 0 0 0} err=0 dma_req=0 dma_done=0 dma_addr=0x70001500
254      0      1      | 8          | 0          0          1        -        1        1        | S_FFN            -        0x70001500 -        -      -          -          0x00000000 | 1          0          7          | wl{1 0 0 0 0 0} err=0 dma_req=0 dma_done=0 dma_addr=0x70001500
